date,Road Class,Fuel Type,l_100km,avg_speed_mph,trip_duration_min,Driving Style,Road Condition,temperature_degc,humidity_perc,avg_speed_kmh,temperature_degf,mpg
1/31/2023,Highway,V-Power,7.6,60,30,Normal,Normal,15,54,96,59,30.95
1/31/2023,City,V-Power,13.6,30,20,Normal,Normal,13,56,48,55.4,17.3
2/1/2023,Highway,V-Power,5.9,80,95,Normal,Normal,7,85,128,44.6,39.87
2/3/2023,Highway,V-Power,6.4,85,100,Normal,Normal,15,62,136,59,36.75
2/3/2023,City,V-Power,9.6,30,15,Normal,Normal,15,59,48,59,24.5
2/3/2023,City,V-Power,10.4,45,10,Agressive,Normal,12,54,72,53.6,22.62
2/4/2023,City,V-Power,12,30,35,Normal,Normal,15,60,48,59,19.6
2/5/2023,City,Regular,8.4,30,10,Normal,Bumpy,17,53,48,62.6,28
2/5/2023,City,Regular,8.7,30,10,Normal,Bumpy,17,46,48,62.6,27.04
2/5/2023,City,Regular,7.4,40,30,Normal,Normal,17,55,64,62.6,31.79
2/5/2023,City,Regular,7.2,45,25,Normal,Normal,17,55,72,62.6,32.67
2/6/2023,Highway,Regular,6.1,70,100,Normal,Normal,8,87,112,46.4,38.56
2/7/2023,City,Regular,10.6,30,10,Normal,Normal,14,68,48,57.2,22.19
2/7/2023,City,Regular,8.4,25,10,Normal,Normal,14,68,40,57.2,28
2/10/2023,Highway,Regular,6.9,65,110,Agressive,Normal,11,82,104,51.8,34.09
2/11/2023,City,Regular,7.6,45,20,Normal,Normal,14,84,72,57.2,30.95
2/11/2023,City,Regular,6.8,40,40,Normal,Normal,11,82,64,51.8,34.59
2/11/2023,City,Regular,9.5,40,20,Normal,Normal,14,85,64,57.2,24.76
2/12/2023,City,Regular,12.9,30,10,Normal,Bumpy,10,87,48,50,18.23
2/12/2023,City,Regular,7,45,35,Normal,Normal,12,61,72,53.6,33.6
2/12/2023,City,Regular,14.1,25,45,Normal,Normal,7,82,40,44.6,16.68
2/12/2023,City,Regular,10.8,10,10,Normal,Bumpy,15,82,16,59,21.78
2/13/2023,Highway,Regular,6.2,70,100,Normal,Normal,7,78,112,44.6,37.94
2/16/2023,City,V-Power,6.3,45,35,Normal,Bumpy,11,78,72,51.8,37.34
2/16/2023,City,Regular,9.5,30,25,Normal,Normal,15,59,48,59,24.76
2/17/2023,Highway,V-Power,5.8,70,95,Normal,Bumpy,17,66,112,62.6,40.55
2/17/2023,City,V-Power,7.1,25,25,Normal,Normal,15,66,40,59,33.13
2/18/2023,Highway,V-Power,7.6,90,50,Normal,Normal,14,70,144,57.2,30.95
